input_file,output_file
./other/result_processing/graphs/d30-06-10/004549-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004549-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004550-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004550-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004551-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004551-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004552-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004552-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004553-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004553-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004554-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004554-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004555-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004555-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004556-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004556-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004557-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004557-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004558-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004558-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004559-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004559-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004560-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004560-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004561-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004561-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004562-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004562-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004563-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004563-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004564-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004564-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004565-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004565-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004566-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004566-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004567-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004567-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004568-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004568-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004569-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004569-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004570-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004570-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004571-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004571-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004572-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004572-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004573-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004573-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004574-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004574-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004575-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004575-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004576-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004576-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004577-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004577-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004578-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004578-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004579-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004579-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004580-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004580-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004581-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004581-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004582-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004582-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004583-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004583-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004584-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004584-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004585-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004585-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004586-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004586-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004587-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004587-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004588-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004588-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004589-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004589-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004590-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004590-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004591-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004591-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004592-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004592-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004593-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004593-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004594-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004594-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004595-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004595-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004596-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004596-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004597-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004597-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004598-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004598-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004599-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004599-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004600-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004600-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004601-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004601-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004602-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004602-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004603-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004603-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004604-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004604-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004605-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004605-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004606-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004606-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004607-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004607-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004608-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004608-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004609-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004609-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004610-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004610-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004611-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004611-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004612-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004612-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004613-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004613-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004614-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004614-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004615-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004615-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004616-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004616-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004617-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004617-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004618-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004618-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004619-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004619-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004620-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004620-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004621-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004621-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004622-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004622-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004623-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004623-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004624-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004624-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004625-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004625-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004626-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004626-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004627-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004627-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004628-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004628-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004629-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004629-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004630-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004630-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004631-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004631-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004632-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004632-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004633-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004633-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004634-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004634-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004635-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004635-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004636-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004636-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004637-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004637-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004638-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004638-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004639-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004639-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004640-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004640-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004641-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004641-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004642-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004642-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004643-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004643-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004644-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004644-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004645-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004645-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004646-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004646-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004647-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004647-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004648-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004648-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004649-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004649-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004650-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004650-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004651-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004651-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004652-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004652-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004653-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004653-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004654-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004654-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004655-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004655-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004656-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004656-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004657-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004657-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004658-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004658-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004659-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004659-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004660-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004660-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004661-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004661-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004662-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004662-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004663-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004663-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004664-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004664-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004665-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004665-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004666-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004666-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004667-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004667-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004668-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004668-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004669-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004669-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004670-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004670-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004671-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004671-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004672-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004672-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004673-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004673-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004674-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004674-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004675-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004675-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004676-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004676-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004677-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004677-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004678-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004678-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004679-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004679-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004680-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004680-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004681-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004681-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004682-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004682-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004683-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004683-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004684-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004684-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004685-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004685-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004686-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004686-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004687-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004687-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004688-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004688-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004689-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004689-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004690-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004690-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004691-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004691-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004692-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004692-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004693-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004693-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004694-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004694-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004695-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004695-NPP-d30-06-10-RR.json
