input_process_result_file_before,input_process_result_file_after,export_edge_dataframe_file,export_meta_dataframe_file
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001375-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001376-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001378-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001379-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001377-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001380-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001383-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001381-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001382-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001384-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001386-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001385-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001388-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001387-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001390-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001391-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001389-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001392-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001393-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001395-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001394-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001396-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001397-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001398-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001399-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001400-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001401-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001402-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001404-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001403-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001406-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001407-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001405-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001408-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001409-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001410-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001413-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001411-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001412-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001414-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001415-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001417-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001418-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001416-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001420-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001421-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001422-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001419-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001423-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001424-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001425-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001426-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001428-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001427-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001430-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001429-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001431-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001434-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001433-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001432-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001435-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001436-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001439-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001438-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001437-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001440-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001442-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001443-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001447-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001441-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001445-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001444-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001448-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001450-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001451-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001449-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001454-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001452-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001453-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001455-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001457-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001456-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001459-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001461-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001460-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001458-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001463-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001464-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001462-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001465-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
