input_file,output_file
./other/result_processing/graphs/d30-06-10/006049-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006049-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006050-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006050-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006051-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006051-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006052-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006052-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006053-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006053-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006054-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006054-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006055-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006055-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006056-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006056-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006057-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006057-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006058-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006058-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006059-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006059-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006060-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006060-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006061-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006061-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006062-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006062-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006063-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006063-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006064-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006064-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006065-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006065-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006066-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006066-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006067-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006067-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006068-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006068-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006069-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006069-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006070-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006070-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006071-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006071-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006072-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006072-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006073-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006073-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006074-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006074-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006075-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006075-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006076-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006076-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006077-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006077-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006078-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006078-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006079-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006079-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006080-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006080-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006081-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006081-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006082-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006082-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006083-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006083-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006084-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006084-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006085-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006085-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006086-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006086-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006087-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006087-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006088-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006088-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006089-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006089-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006090-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006090-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006091-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006091-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006092-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006092-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006093-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006093-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006094-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006094-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006095-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006095-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006096-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006096-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006097-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006097-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006098-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006098-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006099-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006099-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006100-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006100-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006101-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006101-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006102-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006102-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006103-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006103-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006104-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006104-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006105-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006105-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006106-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006106-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006107-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006107-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006108-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006108-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006109-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006109-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006110-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006110-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006111-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006111-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006112-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006112-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006113-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006113-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006114-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006114-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006115-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006115-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006116-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006116-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006117-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006117-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006118-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006118-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006119-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006119-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006120-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006120-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006121-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006121-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006122-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006122-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006123-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006123-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006124-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006124-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006125-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006125-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006126-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006126-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006127-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006127-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006128-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006128-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006129-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006129-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006130-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006130-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006131-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006131-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006132-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006132-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006133-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006133-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006134-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006134-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006135-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006135-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006136-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006136-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006137-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006137-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006138-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006138-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006139-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006139-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006140-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006140-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006141-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006141-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006142-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006142-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006143-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006143-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006144-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006144-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006145-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006145-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006146-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006146-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006147-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006147-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006148-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006148-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006149-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006149-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006150-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006150-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006151-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006151-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006152-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006152-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006153-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006153-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006154-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006154-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006155-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006155-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006156-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006156-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006157-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006157-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006158-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006158-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006159-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006159-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006160-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006160-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006161-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006161-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006162-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006162-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006163-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006163-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006164-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006164-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006165-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006165-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006166-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006166-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006167-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006167-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006168-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006168-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006169-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006169-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006170-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006170-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006171-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006171-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006172-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006172-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006173-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006173-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006174-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006174-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006175-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006175-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006176-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006176-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006177-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006177-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006178-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006178-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006179-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006179-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006180-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006180-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006181-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006181-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006182-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006182-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006183-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006183-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006184-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006184-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006185-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006185-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006186-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006186-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006187-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006187-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006188-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006188-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006189-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006189-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006190-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006190-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006191-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006191-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006192-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006192-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006193-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006193-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006194-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006194-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006195-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006195-NPP-d30-06-10-RR.json
